"0","# Tidyverts (tv) framework with tsibbles."
"0","tv_full <- us_employment_tibble %>% "
"0","  filter(Title == ""Total Private"") %>%"
"0","  mutate(Month = yearmonth(Month)) %>%"
"0","  tsibble(key = c(Title), index = Month)"
"0",""
"0","tv_train <- tv_full %>% filter(year(Month) <= 2015)"
"0",""
"0","tv_test <- tv_full %>% filter(year(Month) > 2015)"
"0",""
"0","# Modeltime (mt) with tibbles"
"0","mt_split <-"
"0","  us_employment_tibble %>% "
"0","  filter(Title == ""Total Private"") %>% "
"0","  timetk::time_series_split(date_var = Month, initial = ""15 years"", assess = ""45 months"") %>%"
"0","  timetk::tk_time_series_cv_plan()"
