"0","us_employment_tibble <- "
"0","  fpp3::us_employment %>% "
"0","  as_tibble() %>% "
"0","  mutate(Month = ym(Month)) %>%"
"0","  filter(year(Month) >= 2001)"
"0",""
"0","glimpse(us_employment_tibble)"
"1","Rows: 33,300"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ Month     [3m[38;5;246m<date>[39m[23m 2001-01-01, 2001-02-01, 2001-03-01, 2001-04-01, 2001-05-01, 2001-06-01, 2001-07-01, 20~
$ Series_ID [3m[38;5;246m<chr>[39m[23m ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""C~
$ Title     [3m[38;5;246m<chr>[39m[23m ""Total Private"", ""Total Private"", ""Total Private"", ""Total Private"", ""Total Private"", ""T~
$ Employed  [3m[38;5;246m<dbl>[39m[23m 109928, 110140, 110603, 110962, 111624, 112303, 111897, 111827, 111086, 110771, 110423,~"
"1",""
"1","
"
